PRUEBA,PRECIO,SUCURSAL,DOLARES,ACTIVO,AS400,DESCRIPCION
00000001,325,SA,0,1,1,CULTIVO DE: HONGOS
00000002,160,SA,0,1,2,ACETONURIA
00000003,425,SA,0,1,3,ACIDO FOLICO
00000004,185,SA,0,1,4,ACIDO URICO
00000005,185,SA,0,1,5,ACIDO URICO EN ORINA 24 HRS
00000007,300,SA,0,1,7,AG. AUSTRALIANO
00000008,280,SA,0,1,8,AG. FEBRILES
00000013,400,SA,0,1,13,ALFA-FETO PROTEINA
00000014,600,SA,0,1,14,ALFA-1-ANTITRIPSINA
00000015,560,SA,0,1,15,AMEBA EN SUERO
00000016,195,SA,0,1,16,AMILASA
00000017,195,SA,0,1,17,AMILASA EN ORINA
00000018,350,SA,0,1,18,AMONIO
00000019,290,SA,0,1,19,ANA
00000020,295,SA,0,1,20,ANTI HIV
00000021,825,SA,0,1,21,ANTI-CARDIOLIPINAS
00000022,410,SA,0,1,22,ANTI-DNA
00000024,385,SA,0,1,24,ANTI-HAV-IGM
00000026,390,SA,0,1,26,ANTI-HBC-IGM
00000027,485,SA,0,1,27,ANTI-HBE
00000028,375,SA,0,1,28,ANTI-HBS
00000031,260,SA,0,1,31,BACILOSCOPIA EN FLUIDOS
00000034,260,SA,0,1,34,BACILOSCOPIA EN ORINA
00000035,520,SA,0,1,35,BACILOSCOPIA EN ORINA X 2
00000036,780,SA,0,1,36,BACILOSCOPIA EN ORINA X 3
00000037,1040,SA,0,1,37,BACILOSCOPIA EN ORINA X 4
00000038,1560,SA,0,1,38,BACILOSCOPIA EN ORINA X 6
00000046,520,SA,0,1,46,BACILOSCOPIA ESP X 2
00000047,780,SA,0,1,47,BACILOSCOPIA ESP X 3
00000048,1300,SA,0,1,48,BACILOSCOPIA ESP X 5
00000054,1300,SA,0,1,54,BACILOSCOPIA ORINA X 5
00000056,360,SA,0,1,56,BENZODIAZEPINAS
00000058,215,SA,0,1,58,BILIRRUBINA
00000060,200,SA,0,1,60,C-HDL
00000062,520,SA,0,1,62,CA 15-3
00000063,195,SA,0,1,63,CALCIO
00000064,195,SA,0,1,64,CALCIO EN ORINA DE 24 HRS.
00000068,400,SA,0,1,68,CEA
00000069,205,SA,0,1,69,CELULAS L.E.
00000070,175,SA,0,1,70,CELULAS LCR
00000071,260,SA,0,1,71,CK-MB
00000072,200,SA,0,1,72,CK-TOTAL
00000074,550,SA,0,1,74,CLAMIDIA IGG
00000076,195,SA,0,1,76,CLORO
00000077,300,SA,0,1,77,COCAINA
00000078,190,SA,0,1,78,COLESTEROL
00000079,400,SA,0,1,79,COLINESTERASA ERITROCITICA
00000080,400,SA,0,1,80,COLINESTERASA PLASMATICA
00000081,175,SA,0,1,81,COLORACION DE GRAM
00000082,175,SA,0,1,82,COLORACION DE ZIEHL NEELSEN
00000084,175,SA,0,1,84,CONTEO DE ESPERMATOZOIDES
00000085,175,SA,0,1,85,CONTEO DE HEMATIES EN HECES
00000086,350,SA,0,1,86,CONTEO DE HEMATIES EN HECES X 2
00000087,525,SA,0,1,87,CONTEO DE HEMATIES EN HECES X 3
00000091,175,SA,0,1,91,CONTEO DE LEUCOCITOS EN HECES
00000092,350,SA,0,1,92,CONTEO DE LEUCOCITOS EN HECES X 2
00000093,525,SA,0,1,93,CONTEO DE LEUCOCITOS EN HECES X 3
00000098,185,SA,0,1,98,COPROLOGICO
00000099,370,SA,0,1,99,COPROLOGICO X 2
00000100,555,SA,0,1,100,COPROLOGICO X 3
00000107,200,SA,0,1,107,CO2
00000109,185,SA,0,1,109,CREATININA
00000110,185,SA,0,1,110,CREATININA EN ORINA
00000111,175,SA,0,1,111,CRIOAGLUTININAS
00000112,350,SA,0,1,112,ESTRADIOL (E2)
00000122,485,SA,0,1,122,CULTIVO DE: CAMPYLOBACTER EN HECES
00000124,280,SA,0,1,124,CULTIVO DE: FARINGE
00000128,315,SA,0,1,128,CULTIVO DE: HERIDAS PROFUNDAS
00000141,450,SA,0,1,141,CYTOMEGALOVIRUS-IGG
00000142,675,SA,0,1,142,CYTOMEGALOVIRUS-IGM
00000143,310,SA,0,1,143,C3
00000144,310,SA,0,1,144,C4
